<https://chaturbate.com/>;rel="original"
, <http://web.archive.org/web/20110529160112/http://chaturbate.com/?>;rel="memento"; datetime="Sun, 29 May 2011 12:01:12 GMT"
, <http://web.archive.org/web/20110607033841/http://chaturbate.com/>;rel="memento"; datetime="Mon, 06 Jun 2011 23:38:41 GMT"
, <http://web.archive.org/web/20110610183007/http://chaturbate.com/>;rel="memento"; datetime="Fri, 10 Jun 2011 14:30:07 GMT"
, <http://web.archive.org/web/20110612180055/http://chaturbate.com/>;rel="memento"; datetime="Sun, 12 Jun 2011 14:00:55 GMT"
, <http://web.archive.org/web/20110613142105/http://chaturbate.com/>;rel="memento"; datetime="Mon, 13 Jun 2011 10:21:05 GMT"
, <http://web.archive.org/web/20110616133656/http://chaturbate.com/>;rel="memento"; datetime="Thu, 16 Jun 2011 09:36:56 GMT"
, <http://web.archive.org/web/20110617183500/http://chaturbate.com/>;rel="memento"; datetime="Fri, 17 Jun 2011 14:35:00 GMT"
, <http://web.archive.org/web/20110618085729/http://chaturbate.com/>;rel="memento"; datetime="Sat, 18 Jun 2011 04:57:29 GMT"
, <http://web.archive.org/web/20110621011911/http://chaturbate.com/>;rel="memento"; datetime="Mon, 20 Jun 2011 21:19:11 GMT"
, <http://web.archive.org/web/20110622230439/http://chaturbate.com/>;rel="memento"; datetime="Wed, 22 Jun 2011 19:04:39 GMT"
, <http://web.archive.org/web/20110625005731/http://chaturbate.com/>;rel="memento"; datetime="Fri, 24 Jun 2011 20:57:31 GMT"
, <http://web.archive.org/web/20110625164902/http://chaturbate.com/>;rel="memento"; datetime="Sat, 25 Jun 2011 12:49:02 GMT"
, <http://web.archive.org/web/20110625165713/http://chaturbate.com/?>;rel="memento"; datetime="Sat, 25 Jun 2011 12:57:13 GMT"
, <http://web.archive.org/web/20110627134300/http://chaturbate.com/>;rel="memento"; datetime="Mon, 27 Jun 2011 09:43:00 GMT"
